folder,file,relative_path,bytes,modified_time
figure,continuous_empty_window_conflict_rate.png,figure/continuous_empty_window_conflict_rate.png,69102,2026-06-05 09:45:45.031994
figure,empty_reliability_curve.png,figure/empty_reliability_curve.png,183918,2026-06-05 09:45:47.547416
figure,energy_risk_tradeoff_pareto.png,figure/energy_risk_tradeoff_pareto.png,222817,2026-06-05 09:45:42.643649
figure,energy_sensitivity_analysis.png,figure/energy_sensitivity_analysis.png,126100,2026-06-05 09:45:46.010778
figure,example_forecast_false_positive_recommendation_day.png,figure/example_forecast_false_positive_recommendation_day.png,71770,2026-06-05 09:45:52.368603
figure,example_forecast_irregular_schedule_day.png,figure/example_forecast_irregular_schedule_day.png,72030,2026-06-05 09:45:53.373825
figure,example_forecast_missed_opportunity_day.png,figure/example_forecast_missed_opportunity_day.png,70443,2026-06-05 09:45:52.901603
figure,example_forecast_successful_recommendation_day.png,figure/example_forecast_successful_recommendation_day.png,71197,2026-06-05 09:45:51.869616
figure,feature_importance_permutation_empty_auprc.png,figure/feature_importance_permutation_empty_auprc.png,109228,2026-06-05 09:45:46.700389
figure,horizon_bucket_empty_auprc.png,figure/horizon_bucket_empty_auprc.png,58498,2026-06-05 09:45:42.015550
figure,model_metrics_empty_positive.png,figure/model_metrics_empty_positive.png,72507,2026-06-05 09:45:38.337007
figure,occupancy_profile_heatmap_pacific.png,figure/occupancy_profile_heatmap_pacific.png,65191,2026-06-05 09:45:37.794993
figure,precision_recall_empty_positive.png,figure/precision_recall_empty_positive.png,153862,2026-06-05 09:45:49.401125
figure,roc_empty_positive.png,figure/roc_empty_positive.png,152548,2026-06-05 09:45:51.354584
figure,threshold_policy_occupancy_conflict.png,figure/threshold_policy_occupancy_conflict.png,65590,2026-06-05 09:45:44.170033
figure,threshold_policy_safe_opportunity.png,figure/threshold_policy_safe_opportunity.png,75714,2026-06-05 09:45:43.362775
result,appendix_model_note.csv,result/appendix_model_note.csv,261,2026-06-05 09:43:25.158681
result,block_bootstrap_confidence_intervals.csv,result/block_bootstrap_confidence_intervals.csv,2208,2026-06-05 09:44:46.872916
result,config.json,result/config.json,1166,2026-06-05 09:26:30.795118
result,continuous_empty_window_policy_results_test.csv,result/continuous_empty_window_policy_results_test.csv,8859,2026-06-05 09:44:25.029491
result,continuous_empty_window_threshold_sweep.csv,result/continuous_empty_window_threshold_sweep.csv,219883,2026-06-05 09:44:24.894491
result,controllable_load_assumptions.csv,result/controllable_load_assumptions.csv,612,2026-06-05 09:44:25.035477
result,controllable_load_inventory.csv,result/controllable_load_inventory.csv,402,2026-06-05 09:44:25.031488
result,current_run_manifest.csv,result/current_run_manifest.csv,7758,2026-06-05 09:25:01.599991
result,data_summary.csv,result/data_summary.csv,368,2026-06-05 09:26:35.285906
result,empty_reliability_curve_points.csv,result/empty_reliability_curve_points.csv,3094,2026-06-05 09:45:47.671599
result,energy_risk_pareto_frontier.csv,result/energy_risk_pareto_frontier.csv,52157,2026-06-05 09:45:42.794370
result,energy_risk_tradeoff_threshold_sweep.csv,result/energy_risk_tradeoff_threshold_sweep.csv,57813,2026-06-05 09:44:21.680540
result,energy_sensitivity_analysis.csv,result/energy_sensitivity_analysis.csv,25958,2026-06-05 09:44:25.171491
result,example_case_days.csv,result/example_case_days.csv,456,2026-06-05 09:45:51.488583
result,example_false_positive_recommendation_day.csv,result/example_false_positive_recommendation_day.csv,4577,2026-06-05 09:45:51.971589
result,example_irregular_schedule_day.csv,result/example_irregular_schedule_day.csv,4579,2026-06-05 09:45:53.008413
result,example_missed_opportunity_day.csv,result/example_missed_opportunity_day.csv,4577,2026-06-05 09:45:52.471606
result,example_successful_recommendation_day.csv,result/example_successful_recommendation_day.csv,4577,2026-06-05 09:45:51.492585
result,feature_availability_policy.csv,result/feature_availability_policy.csv,1397,2026-06-05 09:26:35.290066
result,feature_coverage.csv,result/feature_coverage.csv,532,2026-06-05 09:26:35.288072
result,forecast_predictions_test_all_models.csv,result/forecast_predictions_test_all_models.csv,81900550,2026-06-05 09:44:21.086515
result,forecast_predictions_validation_all_models.csv,result/forecast_predictions_validation_all_models.csv,77945838,2026-06-05 09:44:05.389689
result,future_work_todos.csv,result/future_work_todos.csv,442,2026-06-05 09:45:37.047629
result,horizon_bucket_metrics_empty_positive.csv,result/horizon_bucket_metrics_empty_positive.csv,3303,2026-06-05 09:45:41.491673
result,label_semantics_audit.csv,result/label_semantics_audit.csv,353,2026-06-05 09:26:35.289066
result,leakage_audit.csv,result/leakage_audit.csv,1145,2026-06-05 09:26:36.265313
result,leave_one_zone_out_spatial_validation.csv,result/leave_one_zone_out_spatial_validation.csv,1012,2026-06-05 09:45:37.042616
result,metric_definitions.csv,result/metric_definitions.csv,722,2026-06-05 09:45:05.419794
result,model_metrics.csv,result/model_metrics.csv,880,2026-06-05 09:43:28.902459
result,model_metrics_by_split_empty_positive.csv,result/model_metrics_by_split_empty_positive.csv,1726,2026-06-05 09:43:47.000728
result,model_metrics_empty_positive.csv,result/model_metrics_empty_positive.csv,880,2026-06-05 09:43:28.898107
result,model_training_control.csv,result/model_training_control.csv,616,2026-06-05 09:43:25.156681
result,permutation_importance.csv,result/permutation_importance.csv,3851,2026-06-05 09:27:41.386006
result,processed_lbnl_15min_pacific.csv,result/processed_lbnl_15min_pacific.csv,6625451,2026-06-05 09:26:36.173266
result,recommendation_metrics.csv,result/recommendation_metrics.csv,1126,2026-06-05 09:43:38.575192
result,recommendation_metrics_by_split.csv,result/recommendation_metrics_by_split.csv,2144,2026-06-05 09:43:47.003703
result,research_validation_scope.csv,result/research_validation_scope.csv,414,2026-06-05 09:45:37.044620
result,rolling_origin_cv.csv,result/rolling_origin_cv.csv,2089,2026-06-05 09:45:35.212387
result,run_summary.csv,result/run_summary.csv,237,2026-06-05 09:45:05.421795
result,seed_model_metrics.csv,result/seed_model_metrics.csv,1973,2026-06-05 09:43:37.545767
result,seed_model_metrics_summary.csv,result/seed_model_metrics_summary.csv,1452,2026-06-05 09:43:37.549783
