new_relative_path,bytes,sha256,mapped_canonical_path,mapped_exists,disposition
LBNL_occupancy_forecasting_main.ipynb,4550263,547ae037c28167ee373d116addd2c049169590a006098e4bdb48364a800abf40,LBNL_occupancy_forecasting_main.ipynb,True,archived_under_archive/new_staging_2026-07
LBNL_occupancy_transformer_forecasting copy.ipynb,826006,0e069de05a5ab61ffe7ac3be0de5766d6c0b54550e7059b3591e6b99f3ba76db,LBNL_occupancy_transformer_forecasting copy.ipynb,False,archived_under_archive/new_staging_2026-07
LBNL_occupancy_transformer_forecasting.ipynb,2400661,10f09f089415dbbc3ae0ee684fb8e82db6e2ac610cf7e201e8ea1648cdd04518,LBNL_occupancy_transformer_forecasting.ipynb,False,archived_under_archive/new_staging_2026-07
README_experiment_summary.md,5072,44fd173d8ac9f4e6f4aa36d8a007d500c2b53709c1e94c46903eeea052945fa5,README_experiment_summary.md,False,archived_under_archive/new_staging_2026-07
SIMULATION_SUMMARY.md,4681,0d6390e73a61b2c6c2855f3984ecafda8d36c6aefa9c100801f062338c3366fd,SIMULATION_SUMMARY.md,True,archived_under_archive/new_staging_2026-07
VALIDITY_CHECKLIST.md,3095,a2d8241a0456b634b8a75618b5b349ae67199660b28a493a21a0c4801f864373,VALIDITY_CHECKLIST.md,True,archived_under_archive/new_staging_2026-07
figure/continuous_empty_window_conflict_rate.png,69102,e1aff0bed879da9b1b0c4743e147442617fe82846d5a4e6b6338f5f3e1ae3d5a,figures/continuous_empty_window_conflict_rate.png,True,archived_under_figures/archive/new_staging_2026-07
figure/empty_reliability_curve.png,183918,e180845ec9825f5599ae0c856fb85b9c6c9075287427771b933e9ca2e009e009,figures/empty_reliability_curve.png,True,archived_under_figures/archive/new_staging_2026-07
figure/energy_risk_tradeoff_pareto.png,271676,d4e71a0328050521e2324b46914baddd7779302ccc2012ece60ebf6dccd10510,figures/energy_risk_tradeoff_pareto.png,True,archived_under_figures/archive/new_staging_2026-07
figure/energy_sensitivity_analysis.png,126100,d7a8130fa39c7a4e0c7e8ce2f99be9c6579e06919bc02c27d6d21804ffd9ffc1,figures/energy_sensitivity_analysis.png,True,archived_under_figures/archive/new_staging_2026-07
figure/example_forecast_false_positive_recommendation_day.png,71770,047a4e267f581973ec1ab1da813c51808b97aaa320206fa86778c4cd67706a43,figures/example_forecast_false_positive_recommendation_day.png,True,archived_under_figures/archive/new_staging_2026-07
figure/example_forecast_irregular_schedule_day.png,72030,c1bd567acff3a2859951c066a2ce1c8d8eff18aa9ef68a880e145d2dc282f1ed,figures/example_forecast_irregular_schedule_day.png,True,archived_under_figures/archive/new_staging_2026-07
figure/example_forecast_missed_opportunity_day.png,70443,33f1cbc0353041ec26855e08e6b0259b3f7001966b3fffd4a94b1b6c8964c73d,figures/example_forecast_missed_opportunity_day.png,True,archived_under_figures/archive/new_staging_2026-07
figure/example_forecast_successful_recommendation_day.png,71197,db6806c3240940e2f616ccdc709d6e5f8a5438274164580b4dd88ab841291f96,figures/example_forecast_successful_recommendation_day.png,True,archived_under_figures/archive/new_staging_2026-07
figure/feature_importance_permutation_empty_auprc.png,109228,38192b4bfac79eedca2fa140191a64307791d53813cbcbc1cdfd79f79deecad3,figures/feature_importance_permutation_empty_auprc.png,True,archived_under_figures/archive/new_staging_2026-07
figure/horizon_bucket_empty_auprc.png,58498,637de8a4a478f8976691b5ca302f25394392eac865ab16d3b442822e61ea43d2,figures/horizon_bucket_empty_auprc.png,True,archived_under_figures/archive/new_staging_2026-07
figure/model_metrics_empty_positive.png,72507,678d66715bcb3e602bdf0887ec953ee0a8e827338fb0e9e7e8926e879a9376dc,figures/model_metrics_empty_positive.png,True,archived_under_figures/archive/new_staging_2026-07
figure/occupancy_profile_heatmap_pacific.png,65191,a9550a9bf2ea293b10cbc5cda06a3a9effba87e0530f2d5ffa3c7eb8175bfeed,figures/occupancy_profile_heatmap_pacific.png,True,archived_under_figures/archive/new_staging_2026-07
figure/precision_recall_empty_positive.png,153862,c3dde81dbf112c198d90e6106dd00678320ef50143175cfe9c638092e66ae05d,figures/precision_recall_empty_positive.png,True,archived_under_figures/archive/new_staging_2026-07
figure/roc_empty_positive.png,152548,b20e68fda7a0127368ea07bb316dd695821889a465b90ef98b6be6896c9d4b94,figures/roc_empty_positive.png,True,archived_under_figures/archive/new_staging_2026-07
figure/threshold_policy_occupancy_conflict.png,65590,b299a7127811092981077f890ba4a624ca7d28c3838d564553f9ab18162ac0ce,figures/threshold_policy_occupancy_conflict.png,True,archived_under_figures/archive/new_staging_2026-07
figure/threshold_policy_safe_opportunity.png,75714,b8bfd3b4146182de6a0795ecd9966e47940e282224cd9db43ec9222b238bcfa9,figures/threshold_policy_safe_opportunity.png,True,archived_under_figures/archive/new_staging_2026-07
figures/ablation_empty_auprc.png,84529,ab5162dfd004181c994175996147134173c48a7b54726893b43161d1846087d6,figures/ablation_empty_auprc.png,True,archived_under_figures/archive/new_staging_2026-07
figures/confusion_matrices_empty_selected.png,117930,801c6ac76e795d5e22958dd11140aa59134dc660029ea918172e3e38694d96e4,figures/confusion_matrices_empty_selected.png,True,archived_under_figures/archive/new_staging_2026-07
figures/continuous_empty_window_conflict_rate.png,69102,e1aff0bed879da9b1b0c4743e147442617fe82846d5a4e6b6338f5f3e1ae3d5a,figures/continuous_empty_window_conflict_rate.png,True,archived_under_figures/archive/new_staging_2026-07
figures/empty_class_model_metrics.png,72507,678d66715bcb3e602bdf0887ec953ee0a8e827338fb0e9e7e8926e879a9376dc,figures/empty_class_model_metrics.png,False,archived_under_figures/archive/new_staging_2026-07
